mentor_id,technology_id
1432,54
1432,49
1432,52
1433,13
1433,10
1433,14
1433,16
1433,19
1433,25
1433,24
1433,27
1433,49
1433,56
1433,51
1434,67
1434,66
1434,65
1434,68
1434,80
1434,76
1434,77
1434,79
1434,78
1434,95
1434,89
1434,91
1435,57
1435,59
1435,60
1435,63
1435,62
1435,65
1435,66
1435,67
1435,69
1435,70
1435,80
1435,76
1435,79
1435,77
1435,78
1436,138
1436,137
1436,151
1436,154
1436,150
1436,152
1436,153
1437,8
1437,5
1437,4
1437,54
1437,55
1438,80
1438,78
1438,103
1438,96
1438,98
1439,10
1439,12
1439,24
1439,25
1439,23
1439,28
1439,26
1439,49
1439,54
1439,48
1439,55
1439,53
1440,24
1440,25
1440,23
1440,27
1440,28
1440,31
1440,33
1440,30
1440,49
1440,48
1440,56
1440,52
1441,8
1441,5
1441,3
1441,9
1441,32
1441,33
1441,31
1441,34
1442,57
1442,60
1442,59
1442,63
1442,58
1442,72
1442,73
1442,71
1442,74
1442,75
1443,8
1443,3
1443,6
1443,24
1443,23
1443,26
1443,42
1443,37
1443,39
1444,110
1444,111
1444,113
1444,117
1444,116
1444,119
1444,118
1444,121
1444,123
1444,122
1445,141
1445,142
1445,144
1445,143
1445,145
1445,146
1445,149
1445,147
1445,148
1445,151
1445,154
1445,153
1445,152
1445,150
1446,114
1446,115
1446,116
1446,117
1446,118
1446,127
1446,125
1447,32
1447,31
1447,33
1447,34
1447,38
1447,37
1447,44
1447,41
1447,56
1447,54
1447,52
1448,24
1448,28
1448,31
1448,33
1448,32
1448,35
1448,49
1448,56
1448,48
1448,51
1449,13
1449,12
1449,56
1449,49
1449,52
1450,104
1450,109
1450,105
1450,110
1450,111
1450,114
1450,115
1450,113
1450,117
1450,116
1450,118
1450,119
1451,134
1451,131
1451,128
1451,132
1451,135
1451,140
1452,57
1452,59
1452,60
1452,58
1452,63
1452,72
1452,73
1452,74
1452,71
1453,72
1453,73
1453,71
1453,75
1453,86
1453,84
1453,85
1453,88
1453,81
1453,89
1453,95
1453,94
1453,91
1454,66
1454,65
1454,69
1454,84
1454,85
1454,86
1454,82
1454,96
1454,97
1454,103
1454,99
1455,80
1455,76
1455,79
1455,77
1455,78
1455,103
1455,96
1455,97
1455,100
1456,67
1456,70
1456,72
1456,73
1456,74
1457,80
1457,76
1457,77
1457,79
1457,85
1457,88
1457,103
1457,96
1457,97
1457,101
1458,20
1458,13
1458,21
1458,36
1458,38
1458,43
1458,56
1458,48
1458,49
1458,50
1458,55
1459,20
1459,14
1459,13
1459,17
1459,18
1459,25
1459,23
1459,28
1459,32
1459,30
1460,1
1460,5
1460,9
1460,20
1460,14
1460,11
1460,12
1460,16
1460,42
1460,37
1460,44
1460,45
1461,42
1461,36
1461,40
1461,49
1461,50
1462,59
1462,57
1462,63
1462,76
1462,80
1462,79
1462,78
1462,96
1462,97
1462,101
1463,60
1463,57
1463,63
1463,96
1463,103
1463,97
1463,100
1464,5
1464,4
1464,23
1464,26
1464,32
1464,31
1464,29
1465,5
1465,8
1465,7
1465,14
1465,10
1465,20
1465,19
1465,33
1465,32
1465,34
1466,67
1466,65
1466,69
1466,72
1466,73
1466,74
1467,60
1467,57
1467,62
1467,76
1467,80
1467,79
1467,78
1467,103
1467,96
1467,97
1467,98
1468,14
1468,10
1468,18
1468,24
1468,25
1468,22
1468,48
1468,54
1468,50
1469,128
1469,134
1469,131
1469,133
1469,130
1469,138
1469,135
1469,136
1469,137
1469,139
1469,151
1469,154
1469,152
1469,150
1469,153
1470,8
1470,5
1470,2
1470,24
1470,25
1470,23
1470,27
1470,36
1470,38
1470,37
1470,43
1470,46
1471,106
1471,109
1471,104
1471,108
1471,117
1471,119
1471,126
1471,125
1472,141
1472,142
1472,143
1472,144
1472,145
1472,149
1472,146
1472,148
1472,151
1472,154
1472,152
1472,153
1473,80
1473,78
1473,85
1473,86
1473,84
1473,81
1473,103
1473,97
1473,96
1473,99
1473,102
1474,114
1474,110
1474,111
1474,115
1474,126
1474,127
1474,125
1474,124
1475,5
1475,8
1475,3
1475,4
1475,54
1475,51
1476,114
1476,110
1476,115
1476,116
1476,118
1476,126
1476,127
1476,124
1477,25
1477,23
1477,24
1477,28
1477,33
1477,31
1477,32
1477,30
1477,29
1477,54
1477,55
1478,80
1478,76
1478,79
1478,78
1478,85
1478,86
1478,84
1478,83
1478,97
1478,103
1478,96
1478,98
1479,73
1479,72
1479,74
1479,85
1479,86
1479,84
1479,88
1479,96
1479,99
1480,72
1480,73
1480,75
1480,74
1480,80
1480,76
1480,78
1480,79
1480,77
1481,85
1481,86
1481,87
1481,89
1481,92
1481,97
1481,96
1481,103
1481,101
1482,8
1482,1
1482,4
1482,49
1482,52
1483,1
1483,5
1483,3
1483,6
1483,48
1483,52
1484,8
1484,3
1484,9
1484,20
1484,11
1484,18
1484,23
1484,25
1484,24
1484,22
1485,135
1485,136
1485,137
1485,141
1485,142
1485,143
1485,146
1485,149
1485,148
1486,104
1486,109
1486,107
1486,111
1486,110
1486,114
1486,115
1486,123
1486,121
1486,122
1486,120
1487,13
1487,20
1487,10
1487,12
1487,19
1487,24
1487,25
1487,23
1487,26
1487,33
1487,32
1487,29
1488,135
1488,136
1488,137
1488,142
1488,141
1488,145
1488,154
1488,151
1488,152
1488,153
1489,109
1489,104
1489,106
1489,105
1489,108
1489,114
1489,110
1489,115
1489,123
1489,122
1490,104
1490,106
1490,109
1490,105
1490,121
1490,123
1490,122
1490,120
1490,126
1490,127
1490,124
1490,125
1491,66
1491,68
1491,72
1491,73
1491,71
1491,75
1491,84
1491,86
1491,81
1492,1
1492,3
1492,4
1492,14
1492,11
1492,19
1493,73
1493,72
1493,71
1493,74
1493,80
1493,78
1493,103
1493,100
1494,110
1494,111
1494,113
1494,127
1494,126
1494,124
1495,13
1495,14
1495,10
1495,17
1495,24
1495,23
1495,27
1495,38
1495,45
1496,116
1496,117
1496,118
1496,119
1496,126
1496,124
1497,138
1497,136
1497,135
1497,139
1497,142
1497,141
1497,144
1497,146
1497,149
1497,148
1498,111
1498,114
1498,110
1498,113
1498,117
1498,116
1498,119
1498,118
1498,127
1498,126
1498,124
1499,32
1499,30
1499,54
1499,49
1499,48
1499,50
1499,55
1500,33
1500,31
1500,35
1500,37
1500,38
1500,44
1500,43
6,124
20,122
23,107
24,77
28,69
28,70
35,26
35,30
50,107
50,106
51,26
51,27
53,28
56,47
63,72
63,100
64,58
64,66
65,109
65,107
76,105
92,3
92,9
104,73
112,112
112,114
124,109
127,89
127,70
127,67
129,26
148,89
148,90
153,53
159,115
175,56
187,70
187,102
188,3
194,40
194,34
197,118
197,124
199,30
203,22
207,148
207,144
227,21
236,38
240,137
240,140
267,25
289,90
290,44
290,11
293,62
293,71
306,118
333,71
333,79
338,19
345,147
354,34
354,10
363,105
363,106
363,108
364,106
387,68
389,4
392,89
405,150
408,77
422,2
422,53
428,95
428,86
432,1
445,53
459,7
466,11
466,17
479,52
492,143
492,147
502,27
505,148
515,32
515,35
518,25
518,27
518,26
521,114
522,96
531,68
531,65
537,60
538,42
538,54
543,154
543,144
543,145
546,46
548,115
560,51
574,83
574,84
583,72
583,67
584,133
587,8
587,44
594,27
599,10
603,4
604,118
605,6
605,14
608,9
608,32
620,1
623,62
623,64
623,60
625,16
625,17
627,56
633,122
635,84
641,53
641,19
650,17
650,18
664,136
684,91
684,95
684,57
689,105
689,104
691,53
691,50
692,24
693,4
693,3
694,77
703,16
703,22
704,36
711,148
718,27
718,24
725,31
725,5
725,7
733,61
745,33
746,116
748,92
773,82
776,29
779,33
795,25
799,125
808,104
809,111
809,110
816,88
831,54
831,56
831,5
834,5
835,67
847,79
858,93
863,47
867,114
868,8
870,49
870,34
877,136
879,10
879,17
879,19
881,7
884,105
893,40
907,43
907,15
907,46
913,106
913,119
920,145
930,37
939,128
939,145
946,83
948,2
972,35
975,34
979,74
980,49
995,100
1001,68
1001,90
1004,7
1017,6
1018,44
1024,131
1024,128
1030,10
1030,19
1032,48
1032,19
1051,49
1054,118
1056,81
1056,88
1058,107
1058,124
1061,79
1061,69
1066,88
1074,113
1075,82
1076,19
1077,54
1082,122
1086,118
1090,22
1090,33
1104,19
1104,56
1109,1
1109,27
1124,119
1129,147
1129,152
1136,127
1136,122
1136,121
1149,145
1149,151
1155,28
1163,14
1165,48
1165,37
1202,29
1207,109
1207,105
1207,122
1215,109
1220,11
1224,83
1252,20
1259,16
1259,28
1264,19
1264,11
1264,43
1270,66
1270,69
1281,63
1284,3
1284,55
1290,50
1299,124
1305,19
1330,124
1332,84
1332,81
1334,32
1340,133
1340,130
1344,23
1349,138
1349,137
1349,142
1357,29
1357,32
1365,28
1369,98
1369,75
1376,148
1376,143
1376,142
1380,29
1380,33
1390,105
1395,112
1411,123
1411,124
1413,4
1420,118
1420,123
1421,109
1427,81
1437,49
1437,48
1438,79
1438,99
1449,10
1449,19
1451,136
1456,68
1456,65
1461,39
1461,45
1466,70
1475,53
1482,53
1482,3
1483,53
1492,18
1494,125
1496,127
